/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).
/sgl-workspace/sglang/python/sglang/launch_server.py:55: UserWarning: 'python -m sglang.launch_server' is still supported, but 'sglang serve' is the recommended entrypoint.
  Example: sglang serve --model-path <model> [options]
  warnings.warn(
[2026-08-06 04:29:39] Auto-enabling FlashInfer AllReduce Fusion on SM90/SM10X for Glm4MoeLiteForCausalLM
[2026-08-06 04:29:39] Attention backend not specified. Use fa3 backend by default.
[2026-08-06 04:37:18 TP0] Decode batch, #running-req: 1, #token: 51590, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.02, #queue-req: 0
[2026-08-06 04:37:18 TP0] Decode batch, #running-req: 1, #token: 51630, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.03, #queue-req: 0
[2026-08-06 04:37:18 TP0] Decode batch, #running-req: 1, #token: 51670, token usage: 0.05, cuda graph: True, gen throughput (token/s): 102.07, #queue-req: 0
[2026-08-06 04:37:19 TP0] Decode batch, #running-req: 1, #token: 51710, token usage: 0.05, cuda graph: True, gen throughput (token/s): 101.99, #queue-req: 0
[2026-08-06 04:37:19 TP0] Decode batch, #running-req: 1, #token: 51750, token usage: 0.05, cuda graph: True, gen throughput (token/s): 101.94, #queue-req: 0
[2026-08-06 04:37:19 TP0] Decode batch, #running-req: 1, #token: 51790, token usage: 0.05, cuda graph: True, gen throughput (token/s): 101.90, #queue-req: 0
[2026-08-06 04:37:20 TP0] Decode batch, #running-req: 1, #token: 51830, token usage: 0.05, cuda graph: True, gen throughput (token/s): 101.90, #queue-req: 0
[2026-08-06 04:37:20 TP0] Decode batch, #running-req: 1, #token: 51870, token usage: 0.05, cuda graph: True, gen throughput (token/s): 101.91, #queue-req: 0
[2026-08-06 04:37:21 TP0] Decode batch, #running-req: 1, #token: 51910, token usage: 0.05, cuda graph: True, gen throughput (token/s): 101.93, #queue-req: 0
[2026-08-06 04:37:21 TP0] Decode batch, #running-req: 1, #token: 51950, token usage: 0.05, cuda graph: True, gen throughput (token/s): 101.91, #queue-req: 0
[2026-08-06 04:37:21 TP0] Decode batch, #running-req: 1, #token: 51990, token usage: 0.05, cuda graph: True, gen throughput (token/s): 101.93, #queue-req: 0
[2026-08-06 04:37:22 TP0] Decode batch, #running-req: 1, #token: 52030, token usage: 0.05, cuda graph: True, gen throughput (token/s): 101.90, #queue-req: 0
[2026-08-06 04:37:22 TP0] Decode batch, #running-req: 1, #token: 52070, token usage: 0.05, cuda graph: True, gen throughput (token/s): 101.91, #queue-req: 0
[2026-08-06 04:37:23 TP0] Decode batch, #running-req: 1, #token: 52110, token usage: 0.05, cuda graph: True, gen throughput (token/s): 101.96, #queue-req: 0
[2026-08-06 04:37:23 TP0] Decode batch, #running-req: 1, #token: 52150, token usage: 0.05, cuda graph: True, gen throughput (token/s): 101.91, #queue-req: 0
[2026-08-06 04:37:23 TP0] Decode batch, #running-req: 1, #token: 52190, token usage: 0.05, cuda graph: True, gen throughput (token/s): 101.97, #queue-req: 0
[2026-08-06 04:37:24 TP0] Decode batch, #running-req: 1, #token: 52230, token usage: 0.05, cuda graph: True, gen throughput (token/s): 101.92, #queue-req: 0
[2026-08-06 04:37:24 TP0] Decode batch, #running-req: 1, #token: 52270, token usage: 0.05, cuda graph: True, gen throughput (token/s): 101.77, #queue-req: 0
[2026-08-06 04:37:25 TP0] Decode batch, #running-req: 1, #token: 52310, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.79, #queue-req: 0
[2026-08-06 04:37:25 TP0] Decode batch, #running-req: 1, #token: 52350, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.80, #queue-req: 0
[2026-08-06 04:37:25 TP0] Decode batch, #running-req: 1, #token: 52390, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.85, #queue-req: 0
[2026-08-06 04:37:26 TP0] Decode batch, #running-req: 1, #token: 52430, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.83, #queue-req: 0
[2026-08-06 04:37:26 TP0] Decode batch, #running-req: 1, #token: 52470, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.79, #queue-req: 0
[2026-08-06 04:37:27 TP0] Decode batch, #running-req: 1, #token: 52510, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.80, #queue-req: 0
[2026-08-06 04:37:27 TP0] Decode batch, #running-req: 1, #token: 52550, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.79, #queue-req: 0
[2026-08-06 04:37:27 TP0] Decode batch, #running-req: 1, #token: 52590, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.79, #queue-req: 0
[2026-08-06 04:37:28 TP0] Decode batch, #running-req: 1, #token: 52630, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.76, #queue-req: 0
[2026-08-06 04:37:28 TP0] Decode batch, #running-req: 1, #token: 52670, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.75, #queue-req: 0
[2026-08-06 04:37:29 TP0] Decode batch, #running-req: 1, #token: 52710, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.82, #queue-req: 0
[2026-08-06 04:37:29 TP0] Decode batch, #running-req: 1, #token: 52750, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.78, #queue-req: 0
[2026-08-06 04:37:29 TP0] Decode batch, #running-req: 1, #token: 52790, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.75, #queue-req: 0
[2026-08-06 04:37:30 TP0] Decode batch, #running-req: 1, #token: 52830, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.69, #queue-req: 0
[2026-08-06 04:37:30 TP0] Decode batch, #running-req: 1, #token: 52870, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.74, #queue-req: 0
[2026-08-06 04:37:30 TP0] Decode batch, #running-req: 1, #token: 52910, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.73, #queue-req: 0
[2026-08-06 04:37:31 TP0] Decode batch, #running-req: 1, #token: 52950, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.70, #queue-req: 0
[2026-08-06 04:37:31 TP0] Decode batch, #running-req: 1, #token: 52990, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.74, #queue-req: 0
[2026-08-06 04:37:32 TP0] Decode batch, #running-req: 1, #token: 53030, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.73, #queue-req: 0
[2026-08-06 04:37:32 TP0] Decode batch, #running-req: 1, #token: 53070, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.67, #queue-req: 0
[2026-08-06 04:37:32 TP0] Decode batch, #running-req: 1, #token: 53110, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.76, #queue-req: 0
[2026-08-06 04:37:33 TP0] Decode batch, #running-req: 1, #token: 53150, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.72, #queue-req: 0
[2026-08-06 04:37:33 TP0] Decode batch, #running-req: 1, #token: 53190, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.71, #queue-req: 0
[2026-08-06 04:37:34 TP0] Decode batch, #running-req: 1, #token: 53230, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.72, #queue-req: 0
[2026-08-06 04:37:34 TP0] Decode batch, #running-req: 1, #token: 53270, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.65, #queue-req: 0
[2026-08-06 04:37:34 TP0] Decode batch, #running-req: 1, #token: 53310, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.60, #queue-req: 0
[2026-08-06 04:37:35 TP0] Decode batch, #running-req: 1, #token: 53350, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.61, #queue-req: 0
[2026-08-06 04:37:35 TP0] Decode batch, #running-req: 1, #token: 53390, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.69, #queue-req: 0
[2026-08-06 04:37:36 TP0] Decode batch, #running-req: 1, #token: 53430, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.70, #queue-req: 0
[2026-08-06 04:37:36 TP0] Decode batch, #running-req: 1, #token: 53470, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.59, #queue-req: 0
[2026-08-06 04:37:36 TP0] Decode batch, #running-req: 1, #token: 53510, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.59, #queue-req: 0
[2026-08-06 04:37:37 TP0] Decode batch, #running-req: 1, #token: 53550, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.55, #queue-req: 0
[2026-08-06 04:37:37 TP0] Decode batch, #running-req: 1, #token: 53590, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.57, #queue-req: 0
[2026-08-06 04:37:38 TP0] Decode batch, #running-req: 1, #token: 53630, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.53, #queue-req: 0
[2026-08-06 04:37:38 TP0] Decode batch, #running-req: 1, #token: 53670, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.53, #queue-req: 0
[2026-08-06 04:37:38 TP0] Decode batch, #running-req: 1, #token: 53710, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.58, #queue-req: 0
[2026-08-06 04:37:39 TP0] Decode batch, #running-req: 1, #token: 53750, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.52, #queue-req: 0
[2026-08-06 04:37:39 TP0] Decode batch, #running-req: 1, #token: 53790, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.47, #queue-req: 0
[2026-08-06 04:37:40 TP0] Decode batch, #running-req: 1, #token: 53830, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.44, #queue-req: 0
[2026-08-06 04:37:40 TP0] Decode batch, #running-req: 1, #token: 53870, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.49, #queue-req: 0
[2026-08-06 04:37:40 TP0] Decode batch, #running-req: 1, #token: 53910, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.55, #queue-req: 0
[2026-08-06 04:37:41 TP0] Decode batch, #running-req: 1, #token: 53950, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.59, #queue-req: 0
[2026-08-06 04:37:41 TP0] Decode batch, #running-req: 1, #token: 53990, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.52, #queue-req: 0
[2026-08-06 04:37:42 TP0] Decode batch, #running-req: 1, #token: 54030, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.49, #queue-req: 0
[2026-08-06 04:37:42 TP0] Decode batch, #running-req: 1, #token: 54070, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.50, #queue-req: 0
[2026-08-06 04:37:42 TP0] Decode batch, #running-req: 1, #token: 54110, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.52, #queue-req: 0
[2026-08-06 04:37:43 TP0] Decode batch, #running-req: 1, #token: 54150, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.45, #queue-req: 0
[2026-08-06 04:37:43 TP0] Decode batch, #running-req: 1, #token: 54190, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.45, #queue-req: 0
[2026-08-06 04:37:43 TP0] Decode batch, #running-req: 1, #token: 54230, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.52, #queue-req: 0
[2026-08-06 04:37:44 TP0] Decode batch, #running-req: 1, #token: 54270, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.56, #queue-req: 0
[2026-08-06 04:37:44 TP0] Decode batch, #running-req: 1, #token: 54310, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.42, #queue-req: 0
[2026-08-06 04:37:45 TP0] Decode batch, #running-req: 1, #token: 54350, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.44, #queue-req: 0
[2026-08-06 04:37:45 TP0] Decode batch, #running-req: 1, #token: 54390, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.55, #queue-req: 0
[2026-08-06 04:37:45 TP0] Decode batch, #running-req: 1, #token: 54430, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.46, #queue-req: 0
[2026-08-06 04:37:46 TP0] Decode batch, #running-req: 1, #token: 54470, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.44, #queue-req: 0
[2026-08-06 04:37:46 TP0] Decode batch, #running-req: 1, #token: 54510, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.45, #queue-req: 0
[2026-08-06 04:37:47 TP0] Decode batch, #running-req: 1, #token: 54550, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.43, #queue-req: 0
[2026-08-06 04:37:47 TP0] Decode batch, #running-req: 1, #token: 54590, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.46, #queue-req: 0
[2026-08-06 04:37:47 TP0] Decode batch, #running-req: 1, #token: 54630, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.48, #queue-req: 0
[2026-08-06 04:37:48 TP0] Decode batch, #running-req: 1, #token: 54670, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.45, #queue-req: 0
[2026-08-06 04:37:48 TP0] Decode batch, #running-req: 1, #token: 54710, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.44, #queue-req: 0
[2026-08-06 04:37:49 TP0] Decode batch, #running-req: 1, #token: 54750, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.36, #queue-req: 0
[2026-08-06 04:37:49 TP0] Decode batch, #running-req: 1, #token: 54790, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.48, #queue-req: 0
[2026-08-06 04:37:49 TP0] Decode batch, #running-req: 1, #token: 54830, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.35, #queue-req: 0
[2026-08-06 04:37:50 TP0] Decode batch, #running-req: 1, #token: 54870, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.31, #queue-req: 0
[2026-08-06 04:37:50 TP0] Decode batch, #running-req: 1, #token: 54910, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.35, #queue-req: 0
[2026-08-06 04:37:51 TP0] Decode batch, #running-req: 1, #token: 54950, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.36, #queue-req: 0
[2026-08-06 04:37:51 TP0] Decode batch, #running-req: 1, #token: 54990, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.35, #queue-req: 0
[2026-08-06 04:37:51 TP0] Decode batch, #running-req: 1, #token: 55030, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.33, #queue-req: 0
[2026-08-06 04:37:52 TP0] Decode batch, #running-req: 1, #token: 55070, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.34, #queue-req: 0
[2026-08-06 04:37:52 TP0] Decode batch, #running-req: 1, #token: 55110, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.29, #queue-req: 0
[2026-08-06 04:37:53 TP0] Decode batch, #running-req: 1, #token: 55150, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.24, #queue-req: 0
[2026-08-06 04:37:53 TP0] Decode batch, #running-req: 1, #token: 55190, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.29, #queue-req: 0
[2026-08-06 04:37:53 TP0] Decode batch, #running-req: 1, #token: 55230, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.24, #queue-req: 0
[2026-08-06 04:37:54 TP0] Decode batch, #running-req: 1, #token: 55270, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.29, #queue-req: 0
[2026-08-06 04:37:54 TP0] Decode batch, #running-req: 1, #token: 55310, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.34, #queue-req: 0
[2026-08-06 04:37:55 TP0] Decode batch, #running-req: 1, #token: 55350, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.17, #queue-req: 0
[2026-08-06 04:37:55 TP0] Decode batch, #running-req: 1, #token: 55390, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.16, #queue-req: 0
[2026-08-06 04:37:55 TP0] Decode batch, #running-req: 1, #token: 55430, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.14, #queue-req: 0
[2026-08-06 04:37:56 TP0] Decode batch, #running-req: 1, #token: 55470, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.13, #queue-req: 0
[2026-08-06 04:37:56 TP0] Decode batch, #running-req: 1, #token: 55510, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.22, #queue-req: 0
[2026-08-06 04:37:56 TP0] Decode batch, #running-req: 1, #token: 55550, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.19, #queue-req: 0
[2026-08-06 04:37:57 TP0] Decode batch, #running-req: 1, #token: 55590, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.24, #queue-req: 0
[2026-08-06 04:37:57 TP0] Decode batch, #running-req: 1, #token: 55630, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.15, #queue-req: 0
[2026-08-06 04:37:58 TP0] Decode batch, #running-req: 1, #token: 55670, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.07, #queue-req: 0
[2026-08-06 04:37:58 TP0] Decode batch, #running-req: 1, #token: 55710, token usage: 0.06, cuda graph: True, gen throughput (token/s): 101.07, #queue-req: 0
